authors_id;books_id;royalty_percentage;authors_name;nationality;birth_year;books_title;genre;publication_year;awards_id;award_name;year
302;899;1.8;Dawn Nelson;Canada;1994;Now seek.;Fiction;2021;4;machine;1985
78;222;0.16;Darlene Perez;USA;1960;Already fish.;Fiction;1992;41;beyond;2003
286;40;4.91;Molly Thompson;Australia;1964;Either oil skill.;Mystery;2017;43;list;2012
121;928;4.43;Terri Garcia;Canada;1983;Group practice.;Non-fiction;1991;19;build;2000
1;655;8.35;David Richardson;UK;1965;Help speak at.;Sci-Fi;1987;3;authority;2011
181;555;9.64;Amanda Thompson;Canada;1971;Traditional dream.;Sci-Fi;2011;9;behind;1997
283;827;6;Joshua Fisher;USA;1994;Western.;Sci-Fi;1988;47;his;1980
64;726;2.97;John Mccoy Jr.;Canada;1961;Determine reality back.;Fiction;1980;40;at;2007
228;672;0.88;Nicholas Sims;Australia;1990;Both.;Sci-Fi;1981;35;wall;2019
202;851;4.02;Keith Martinez;UK;1953;Health police occur.;Sci-Fi;2000;6;put;1993
395;413;3.48;Todd Carter;Canada;1966;Design address own.;Fiction;1995;39;tend;1994
380;925;0.28;Dakota Thompson;USA;1953;Bank but.;Sci-Fi;2008;31;indeed;2011
320;724;0.83;Ronald Weber;Canada;1991;Fish available.;Fiction;2000;5;operation;2005
239;509;2.26;Traci Martin;USA;1973;Provide understand guy.;Sci-Fi;1989;14;owner;1993
37;652;9.86;Laura Downs;Australia;1954;Mention.;Mystery;2004;21;concern;2005
197;746;1.27;Catherine Wu;Canada;1979;Capital.;Fiction;1996;36;event;2005
8;266;3.2;Thomas Castillo;USA;1978;Spend national house.;Mystery;2006;44;example;2005
153;697;1.6;Bradley Jackson;USA;1965;Current down.;Mystery;1989;45;live;1999
165;585;1.27;Lisa Wagner;Canada;1968;Specific interesting skin.;Mystery;2010;1;security;1994
291;995;7.15;Samantha Simmons;USA;1999;Particularly however before eat.;Non-fiction;2001;13;one;1986
14;22;8.24;Tiffany Stewart;Canada;1991;Deep brother.;Mystery;2021;15;describe;1986
353;316;6.7;Jon Parker;Canada;1996;Rest.;Non-fiction;2021;31;indeed;2011
8;681;6.08;Thomas Castillo;USA;1978;But probably during.;Mystery;1982;14;owner;1993
118;361;1.36;Frances Valdez;UK;1950;Author idea.;Non-fiction;1984;9;behind;1997
34;367;8.62;Brittany Murphy;Canada;1988;Traditional rise.;Non-fiction;1981;37;gun;2016
63;449;0.74;Brian Thompson;USA;1996;Force.;Sci-Fi;2007;44;example;2005
291;551;9.41;Samantha Simmons;USA;1999;Three meeting well.;Sci-Fi;1991;47;his;1980
6;643;4.03;Charles White;USA;1954;However study some.;Fiction;1983;6;put;1993
160;174;8.97;Grant Alexander;UK;1975;Must bad movie.;Sci-Fi;1992;21;concern;2005
90;272;0.05;James Miller II;UK;1989;Country how.;Fiction;2001;1;security;1994
325;510;5.75;Hannah James;UK;1958;Instead hot laugh.;Fiction;2015;44;example;2005
257;175;2.8;Valerie Johnson;UK;1960;Fund leader.;Mystery;1995;13;one;1986
332;137;8.66;Kendra Carr;Canada;1950;However against.;Sci-Fi;2007;33;social;2002
162;939;9.17;Jesse Watson;USA;1990;Future second beat.;Mystery;1989;41;beyond;2003
284;912;3.66;Kayla Buck;Australia;1974;Section good agreement.;Fiction;2014;46;drop;2005
12;96;4.24;James Wallace;USA;1974;Game right tax.;Sci-Fi;1989;30;possible;1994
32;620;2.42;Heather Roberts;UK;1999;Account so.;Fiction;2010;49;road;1994
398;103;8.61;Paul Smith;Canada;1952;Pressure establish west.;Fiction;1994;7;exist;1992
56;934;0.18;Renee Garcia;UK;1964;Voice.;Mystery;2013;16;apply;1997
99;273;9.8;Sandra Sullivan;Australia;1953;Culture section hotel happy.;Sci-Fi;2011;45;live;1999
105;301;2.94;Mrs. Lindsey Perkins MD;Australia;1956;Low identify.;Sci-Fi;2013;6;put;1993
106;506;8.33;Savannah Craig;UK;1955;Job reduce group national.;Mystery;1980;27;sound;2022
63;131;6.78;Brian Thompson;USA;1996;Various several at.;Mystery;1982;7;exist;1992
261;854;2.72;Karen Barajas;UK;1985;Morning that.;Mystery;1980;14;owner;1993
241;504;7.04;Andrew Shaffer;Australia;1999;Find suffer because.;Fiction;2010;37;gun;2016
275;88;9.54;Shirley Webster;Australia;1959;He somebody international down.;Non-fiction;1993;22;seem;2013
313;861;9.81;Dawn Aguirre;USA;1988;Leader human.;Fiction;1986;14;owner;1993
336;833;9.77;Johnny Schultz;USA;1998;Itself teacher.;Mystery;2012;45;live;1999
240;75;3.85;Robert Jensen;UK;1958;Pass amount as.;Mystery;2006;26;customer;2014
302;954;8.09;Dawn Nelson;Canada;1994;Protect store behind.;Sci-Fi;2016;30;possible;1994
5;878;6.35;Corey Cook;UK;1956;Participant billion sea.;Mystery;1986;32;say;1998
71;826;0.57;Amanda Freeman;UK;1953;Section turn sense.;Fiction;2020;6;put;1993
113;333;9.16;Daniel Irwin;Canada;1954;Ready north stuff girl.;Non-fiction;2000;48;high;2003
82;82;4.83;Robert Carrillo;UK;1959;Sit able.;Fiction;1988;29;write;2013
69;238;8.9;Cynthia Santos;Canada;1951;Ok concern.;Mystery;2018;4;machine;1985
125;177;6.59;Mary Brown;Canada;1960;Crime blue strategy.;Mystery;1981;38;maintain;1986
71;515;5.53;Amanda Freeman;UK;1953;Treat why rest.;Non-fiction;2003;5;operation;2005
227;560;9.06;Thomas Powers;Australia;1973;Alone notice listen.;Mystery;1995;16;apply;1997
334;98;5.78;Lance Weaver;Canada;1982;Institution those.;Mystery;1996;23;produce;2005
69;780;6.49;Cynthia Santos;Canada;1951;School receive despite.;Non-fiction;1991;2;create;2020
177;923;1.2;James Olson;Canada;1979;Black eight.;Sci-Fi;2017;47;his;1980
24;763;5.21;Sarah Moore;Canada;1977;Say upon.;Non-fiction;2019;39;tend;1994
243;252;4.53;Jay Mitchell;Canada;1951;Explain probably seek ever.;Non-fiction;2018;50;bring;1999
94;925;4.17;Sandy Callahan;Australia;1983;Bank but.;Sci-Fi;2008;31;indeed;2011
197;280;1.75;Catherine Wu;Canada;1979;Of generation.;Sci-Fi;2012;19;build;2000
372;539;3.46;Mr. Ricky Mills PhD;USA;1963;Role develop evidence.;Fiction;1984;38;maintain;1986
320;245;9.26;Ronald Weber;Canada;1991;Stage central career issue.;Fiction;1992;7;exist;1992
128;697;4.02;Samuel Harris;Australia;1951;Current down.;Mystery;1989;45;live;1999
91;818;5.9;Brian Graham;Australia;1987;Lay notice.;Non-fiction;2018;18;bed;2012
65;964;6.49;Cynthia Powell;USA;1964;Fact yeah.;Non-fiction;1990;47;his;1980
136;692;3.92;Michael Sherman;UK;1974;Live color yourself.;Mystery;1992;12;five;1993
183;142;3.95;Martha Nelson;Canada;1954;Part glass majority.;Sci-Fi;2011;23;produce;2005
49;192;2.9;Jaime Glenn;Australia;1994;Data many.;Mystery;2013;5;operation;2005
271;997;3;Gregory Fowler;USA;1972;Since game argue.;Fiction;1995;28;those;1995
132;704;3.88;Troy Ferguson;Australia;1958;Degree understand.;Non-fiction;2006;27;sound;2022
56;671;1.48;Renee Garcia;UK;1964;Only middle.;Non-fiction;2005;9;behind;1997
62;163;7.23;Steven Baker;Canada;1956;Growth home rock.;Mystery;1987;22;seem;2013
225;935;1.61;Mary Mitchell;UK;1970;Reflect movement type.;Sci-Fi;1982;23;produce;2005
